Country Code,Imagine your friends forwarded or posted the following picture in your social networking page and encourage you to view it.What percentage of friends telling you to watch this ad makes you feel discouraged to buy the product?For example if you have 100 friends in Facebook and you choose 20% it means that you become discouraged to buy the product when 20 out of 100 of your friends post this picture on the social network you use.Please write down a number from 1 to 100 below.,Imagine your friends forwarded or posted the following picture in your social networking page and encourage you to view it.What percentage of your friends telling you to watch this ad to make you feel discouraged to buy the product?For example if you have 100 friends in Facebook and you choose 20% it means that you become discouraged to buy the product when 20 out of 100 of your friends post this picture on the social network you use.Please write down a number from 1 to 100 below.,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
US,50,50,1,2,3,5,4,3,2,3,3,3,3,1,1,1,1,1,1,1,1,5
US,50,50,2,3,2,2,4,4,4,4,2,4,4,4,1,1,1,1,4,4,4,4
US,50,50,3,3,2,3,4,4,4,4,2,4,3,4,4,5,5,5,3,4,3,3
US,50,50,2,4,4,4,4,4,3,4,4,4,4,4,1,2,2,2,4,5,2,4
US,50,50,2,2,2,3,5,5,4,5,3,5,3,5,5,4,5,5,5,4,3,4
US,50,50,1,1,2,1,4,3,3,4,5,5,4,4,3,5,5,5,2,2,2,4
US,50,50,2,2,3,3,4,3,3,4,2,3,2,2,3,3,3,4,4,3,3,3
US,50,50,1,2,2,2,4,4,4,4,4,3,4,4,2,3,2,4,4,5,4,4
US,50,50,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4
US,50,50,5,2,3,4,2,5,2,3,1,5,2,1,4,5,2,5,2,3,5,3
VE,50,50,3,2,5,2,2,2,2,5,2,5,2,4,3,5,2,4,2,5,3,4
US,47,50,2,3,2,3,4,4,4,4,4,4,5,4,1,1,1,1,5,5,4,4
IN,40,50,4,4,5,4,4,4,4,4,5,5,4,4,4,4,2,2,4,4,4,5
CA,40,50,2,3,3,2,4,4,4,4,2,4,3,4,2,2,2,2,4,4,4,3
LK,40,50,1,3,2,4,4,4,4,4,2,3,4,3,4,4,4,4,4,3,4,3
US,40,50,1,1,2,1,5,4,4,4,3,4,4,4,4,5,5,5,1,5,1,1
US,35,50,2,3,3,3,2,4,4,3,4,5,5,5,1,1,3,1,5,5,4,5
IN,30,50,3,4,4,5,4,3,4,4,4,4,4,4,1,2,2,1,2,3,3,3
IN,30,50,5,5,5,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4
IN,30,50,2,4,4,4,5,5,4,5,5,5,4,5,1,1,1,2,4,5,2,4
US,25,50,2,4,3,4,5,5,5,5,2,3,5,4,2,3,3,1,4,4,4,4
US,25,50,2,3,3,2,4,4,3,4,3,3,4,3,2,2,2,4,4,5,3,3
US,25,50,2,3,4,4,4,3,4,4,3,4,4,4,1,1,1,1,4,5,4,4
US,20,50,2,2,2,2,4,4,4,4,2,4,4,4,2,5,5,5,4,4,2,2
US,15,50,2,4,2,3,5,5,5,5,1,4,4,4,4,5,5,5,4,5,2,3
